vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

---------- Positive data analysis ----------
Number of documents:  1000
Min sentences:  5
Max sentences:  112
Avg sentences:  32.937
Total Sentences:  32937
Min tokens:  114
Max tokens:  2303
Avg tokens:  668.087
Total tokens:  668087

---------- Negative data analysis ----------
Number of documents:  1000
Min sentences:  1
Max sentences:  112
Avg sentences:  31.783
Total Sentences:  31783
Min tokens:  16
Max tokens:  1799
Avg tokens:  596.265
Total tokens:  596265

---------- Positive and negative data analysis ----------
Number of documents:  2000
Min sentences:  1
Max sentences:  112
Avg sentences:  32.36
Total Sentences:  64720
Min tokens:  16
Max tokens:  2303
Avg tokens:  632.176
Total tokens:  1264352

---------- Avg sentence lengths for collection and each document ----------
./assets/review_polarity/data/pos/cv839_21467.txt:  774.0
./assets/review_polarity/data/pos/cv034_29647.txt:  622.0
./assets/review_polarity/data/pos/cv908_16009.txt:  1561.0
./assets/review_polarity/data/pos/cv748_12786.txt:  413.0
./assets/review_polarity/data/pos/cv253_10077.txt:  269.0
./assets/review_polarity/data/pos/cv147_21193.txt:  816.0
./assets/review_polarity/data/pos/cv962_9803.txt:  504.0
./assets/review_polarity/data/pos/cv686_13900.txt:  242.0
./assets/review_polarity/data/pos/cv410_24266.txt:  935.0
./assets/review_polarity/data/pos/cv913_29252.txt:  778.0
./assets/review_polarity/data/pos/cv695_21108.txt:  685.0
./assets/review_polarity/data/pos/cv601_23453.txt:  1642.0
./assets/review_polarity/data/pos/cv490_17872.txt:  1141.0
./assets/review_polarity/data/pos/cv518_13331.txt:  780.0
./assets/review_polarity/data/pos/cv157_29372.txt:  295.0
./assets/review_polarity/data/pos/cv570_29082.txt:  656.0
./assets/review_polarity/data/pos/cv289_6463.txt:  618.0
./assets/review_polarity/data/pos/cv098_15435.txt:  395.0
./assets/review_polarity/data/pos/cv656_24201.txt:  480.0
./assets/review_polarity/data/pos/cv878_15694.txt:  694.0
./assets/review_polarity/data/pos/cv172_11131.txt:  511.0
./assets/review_polarity/data/pos/cv152_8736.txt:  354.0
./assets/review_polarity/data/pos/cv762_13927.txt:  495.0
./assets/review_polarity/data/pos/cv028_26746.txt:  961.0
./assets/review_polarity/data/pos/cv756_22540.txt:  412.0
./assets/review_polarity/data/pos/cv595_25335.txt:  545.0
./assets/review_polarity/data/pos/cv701_14252.txt:  1149.0
./assets/review_polarity/data/pos/cv407_22637.txt:  664.0
./assets/review_polarity/data/pos/cv794_15868.txt:  889.0
./assets/review_polarity/data/pos/cv000_29590.txt:  675.0
./assets/review_polarity/data/pos/cv375_9929.txt:  453.0
./assets/review_polarity/data/pos/cv891_6385.txt:  527.0
./assets/review_polarity/data/pos/cv198_18180.txt:  292.0
./assets/review_polarity/data/pos/cv161_11425.txt:  266.0
./assets/review_polarity/data/pos/cv440_15243.txt:  747.0
./assets/review_polarity/data/pos/cv497_26980.txt:  620.0
./assets/review_polarity/data/pos/cv090_0042.txt:  321.0
./assets/review_polarity/data/pos/cv382_7897.txt:  724.0
./assets/review_polarity/data/pos/cv383_13116.txt:  1137.0
./assets/review_polarity/data/pos/cv625_12440.txt:  374.0
./assets/review_polarity/data/pos/cv234_20643.txt:  608.0
./assets/review_polarity/data/pos/cv217_28842.txt:  298.0
./assets/review_polarity/data/pos/cv545_12014.txt:  1127.0
./assets/review_polarity/data/pos/cv367_22792.txt:  479.0
./assets/review_polarity/data/pos/cv209_29118.txt:  286.0
./assets/review_polarity/data/pos/cv449_8785.txt:  459.0
./assets/review_polarity/data/pos/cv579_11605.txt:  535.0
./assets/review_polarity/data/pos/cv832_23275.txt:  627.0
./assets/review_polarity/data/pos/cv785_22600.txt:  890.0
./assets/review_polarity/data/pos/cv719_5713.txt:  896.0
./assets/review_polarity/data/pos/cv510_23360.txt:  603.0
./assets/review_polarity/data/pos/cv219_18626.txt:  381.0
./assets/review_polarity/data/pos/cv645_15668.txt:  917.0
./assets/review_polarity/data/pos/cv994_12270.txt:  504.0
./assets/review_polarity/data/pos/cv306_10364.txt:  789.0
./assets/review_polarity/data/pos/cv278_13041.txt:  1126.0
./assets/review_polarity/data/pos/cv956_11609.txt:  771.0
./assets/review_polarity/data/pos/cv644_17154.txt:  1537.0
./assets/review_polarity/data/pos/cv624_10744.txt:  825.0
./assets/review_polarity/data/pos/cv563_17257.txt:  1230.0
./assets/review_polarity/data/pos/cv026_29325.txt:  509.0
./assets/review_polarity/data/pos/cv904_24353.txt:  417.0
./assets/review_polarity/data/pos/cv511_10132.txt:  1052.0
./assets/review_polarity/data/pos/cv544_5108.txt:  534.0
./assets/review_polarity/data/pos/cv810_12458.txt:  928.0
./assets/review_polarity/data/pos/cv955_25001.txt:  906.0
./assets/review_polarity/data/pos/cv680_10160.txt:  600.0
./assets/review_polarity/data/pos/cv154_9328.txt:  720.0
./assets/review_polarity/data/pos/cv685_5947.txt:  758.0
./assets/review_polarity/data/pos/cv055_8338.txt:  677.0
./assets/review_polarity/data/pos/cv489_17906.txt:  494.0
./assets/review_polarity/data/pos/cv331_8273.txt:  725.0
./assets/review_polarity/data/pos/cv777_10094.txt:  826.0
./assets/review_polarity/data/pos/cv188_19226.txt:  389.0
./assets/review_polarity/data/pos/cv166_11052.txt:  818.0
./assets/review_polarity/data/pos/cv216_18738.txt:  481.0
./assets/review_polarity/data/pos/cv293_29856.txt:  347.0
./assets/review_polarity/data/pos/cv549_21443.txt:  645.0
./assets/review_polarity/data/pos/cv494_17389.txt:  510.0
./assets/review_polarity/data/pos/cv451_10690.txt:  727.0
./assets/review_polarity/data/pos/cv477_22479.txt:  633.0
./assets/review_polarity/data/pos/cv363_29332.txt:  425.0
